The	O
of	O
the	O
metabolite	O
concentrations	O
and	O
semen	O
parameters	O
was	O
assessed	O
","	O
and	O
appropriate	O
transformations	O
were	O
performed	O
before	O
linear	O
regression	O
.	O
	
Distributions	O
of	O
TCPY	B-Chemical
","	O
1N	B-Chemical
","	O
and	O
sperm	O
concentration	O
were	O
log	O
-	O
transformed	O
in	O
the	O
models	O
.	O
	
The	O
remaining	O
semen	O
parameters	O
and	O
CASA	O
parameters	O
were	O
normally	O
distributed	O
and	O
not	O
transformed	O
.	O
	
Semen	O
parameters	O
were	O
stratified	O
by	O
demographic	O
categories	O
to	O
investigate	O
the	O
potential	O
for	O
confounding	O
.	O
	
Associations	O
between	O
demographic	O
variables	O
and	O
insecticide	O
metabolite	O
levels	O
were	O
also	O
explored	O
.	O
	
We	O
considered	O
smoking	O
status	O
","	O
race	O
","	O
age	O
","	O
body	O
mass	O
index	O
","	O
a	O
previous	O
exam	O
for	O
infertility	O
","	O
and	O
abstinence	O
time	O
as	O
potential	O
covariates	O
.	O
	
Inclusion	O
of	O
covariates	O
in	O
the	O
models	O
was	O
based	O
on	O
statistical	O
and	O
biological	O
considerations	O
(	O
Hosmer	O
and	O
Lemeshow	O
1989	O
).	O
	
Covariates	O
were	O
entered	O
into	O
the	O
models	O
individually	O
in	O
a	O
forward	O
stepwise	O
manner	O
.	O
	
Covariates	O
that	O
changed	O
the	O
exposure	O
parameter	O
estimate	O
by	O
greater	O
than	O
10	O
%	O
were	O
retained	O
in	O
the	O
multivariate	O
model	O
and	O
were	O
considered	O
confounders	O
.	O
	
There	O
was	O
evidence	O
of	O
confounding	O
by	O
both	O
age	O
and	O
abstinence	O
time	O
in	O
many	O
","	O
but	O
not	O
all	O
","	O
of	O
the	O
models	O
for	O
the	O
various	O
outcome	O
measures	O
.	O
	
However	O
","	O
because	O
there	O
is	O
evidence	O
that	O
age	O
and	O
abstinence	O
time	O
are	O
associated	O
with	O
semen	O
quality	O
","	O
we	O
included	O
them	O
in	O
all	O
multivariate	O
models	O
(	O
Blackwell	O
and	O
Zaneveld	O
1992	O
;	O
Kidd	O
et	O
al	O
.	O
	
2001	O
).	O
	
Age	O
was	O
modeled	O
as	O
a	O
continuous	O
independent	O
variable	O
.	O
	
Abstinence	O
time	O
was	O
modeled	O
as	O
an	O
ordinal	O
variable	O
with	O
five	O
categories	O
:	O
≤	O
2	O
","	O
3	O
","	O
4	O
","	O
5	O
","	O
and	O
≥	O
6	O
days	O
.	O
	
Results	O
	
A	O
total	O
of	O
330	O
eligible	O
men	O
provided	O
a	O
single	O
semen	O
and	O
urine	O
sample	O
.	O
	
The	O
distributions	O
of	O
urinary	O
levels	O
of	O
TCPY	B-Chemical
and	O
1N	B-Chemical
for	O
the	O
330	O
men	O
are	O
presented	O
in	O
Table	O
1	O
","	O
as	O
are	O
adjusted	O
metabolite	O
distributions	O
after	O
excluding	O
men	O
with	O
highly	O
concentrated	O
or	O
dilute	O
samples	O
according	O
to	O
creatinine	B-Chemical
(	O
23	O
of	O
330	O
men	O
;	O
n	O
=	O
307	O
)	O
or	O
SG	O
(	O
58	O
of	O
330	O
men	O
;	O
n	O
=	O
272	O
).	O
	
SG	O
-	O
adjusted	O
TCPY	B-Chemical
and	O
1N	B-Chemical
levels	O
were	O
moderately	O
correlated	O
(	O
Spearman	O
correlation	O
coefficient	O
=	O
0	O
.	O
3	O
;	O
p	O
<	O
0	O
.	O
1	O
).	O
	
Demographic	O
characteristics	O
and	O
semen	O
parameters	O
are	O
described	O
in	O
Table	O
2	O
.	O
	
Subjects	O
were	O
primarily	O
white	O
(	O
82	O
"%),"	O
with	O
a	O
mean	O
(±	O
SD	O
)	O
age	O
of	O
36	O
.	O
2	O
±	O
5	O
.	O
5	O
years	O
","	O
and	O
72	O
%	O
had	O
never	O
smoked	O
.	O
	
The	O
proportion	O
of	O
men	O
with	O
a	O
previous	O
exam	O
for	O
infertility	O
was	O
higher	O
among	O
all	O
three	O
of	O
the	O
below	O
-	O
reference	O
semen	O
parameter	O
groups	O
(	O
48	O
"%,"	O
36	O
"%,"	O
and	O
40	O
%	O
for	O
sperm	O
concentration	O
","	O
motility	O
","	O
and	O
morphology	O
groups	O
","	O
respectively	O
)	O
than	O
among	O
the	O
comparison	O
group	O
(	O
25	O
%).	O
	
The	O
semen	O
parameter	O
categories	O
were	O
not	O
mutually	O
exclusive	O
.	O
	
A	O
man	O
could	O
contribute	O
data	O
to	O
one	O
","	O
two	O
","	O
or	O
all	O
three	O
of	O
the	O
below	O
-	O
reference	O
groups	O
.	O
	
Odds	O
ratios	O
(	O
ORs	O
)	O
for	O
the	O
relationship	O
between	O
dichotomized	O
semen	O
parameters	O
and	O
SG	O
-	O
adjusted	O
metabolite	O
tertiles	O
are	O
presented	O
in	O
Table	O
3	O
.	O
	
Compared	O
with	O
men	O
in	O
the	O
lowest	O
1N	B-Chemical
tertile	O
","	O
men	O
in	O
both	O
the	O
medium	O
and	O
high	O
SG	O
-	O
adjusted	O
1N	B-Chemical
tertiles	O
were	O
more	O
likely	O
to	O
have	O
below	O
-	O
reference	O
sperm	O
concentration	O
{	O
ORs	O
for	O
increasing	O
exposure	O
tertiles	O
=	O
1	O
.	O
0	O
","	O
4	O
.	O
2	O
[	O
95	O
%	O
confidence	O
interval	O
(	O
CI	O
"),"	O
1	O
.	O
4	O
–	O
13	O
.	O
0	O
"],"	O
4	O
.	O
2	O
[	O
95	O
%	O
CI	O
","	O
1	O
.	O
4	O
–	O
12	O
.	O
6	O
];	O
p	O
-	O
value	O
for	O
trend	O
=	O
0	O
.	O
1	O
}	O
and	O
sperm	O
motility	O
[	O
1	O
.	O
0	O
","	O
2	O
.	O
5	O
(	O
95	O
%	O
CI	O
","	O
1	O
.	O
3	O
–	O
4	O
.	O
7	O
"),"	O
2	O
.	O
4	O
(	O
95	O
%	O
CI	O
","	O
1	O
.	O
2	O
–	O
4	O
.	O
5	O
);	O
p	O
-	O
value	O
for	O
trend	O
=	O
0	O
.	O
1	O
].	O
	
Although	O
the	O
ORs	O
for	O
the	O
second	O
and	O
third	O
tertiles	O
were	O
both	O
significantly	O
different	O
from	O
1	O
.	O
0	O
","	O
the	O
exposure	O
–	O
response	O
trends	O
were	O
not	O
monotonic	O
.	O
	
There	O
were	O
suggestive	O
associations	O
between	O
SG	O
-	O
adjusted	O
TCPY	B-Chemical
with	O
sperm	O
concentration	O
(	O
1	O
.	O
0	O
","	O
2	O
.	O
1	O
","	O
2	O
.	O
4	O
;	O
p	O
-	O
value	O
for	O
trend	O
=	O
0	O
.	O
9	O
)	O
and	O
sperm	O
motility	O
(	O
1	O
.	O
0	O
","	O
1	O
.	O
6	O
","	O
1	O
.	O
7	O
;	O
p	O
-	O
value	O
for	O
trend	O
=	O
0	O
.	O
9	O
).	O
	
However	O
","	O
the	O
estimates	O
for	O
the	O
second	O
and	O
third	O
tertiles	O
suggest	O
that	O
the	O
dose	O
–	O
response	O
relationship	O
was	O
not	O
monotonic	O
.	O
	
Sperm	O
morphology	O
was	O
weakly	O
associated	O
with	O
both	O
TCPY	B-Chemical
and	O
1N	B-Chemical
.	O
	
To	O
further	O
explore	O
potential	O
dose	O
–	O
response	O
relationships	O
","	O
subjects	O
were	O
divided	O
into	O
quintiles	O
based	O
on	O
SG	O
-	O
adjusted	O
1N	B-Chemical
and	O
TCPY	B-Chemical
concentrations	O
(	O
Figures	O
1	O
and	O
2	O
).	O
	
Although	O
not	O
monotonic	O
","	O
there	O
were	O
relationships	O
between	O
increased	O
1N	B-Chemical
and	O
sperm	O
concentration	O
(	O
OR	O
estimates	O
for	O
increasing	O
exposure	O
quintiles	O
were	O
1	O
.	O
0	O
","	O
0	O
.	O
7	O
","	O
2	O
.	O
3	O
","	O
3	O
.	O
6	O
","	O
2	O
.	O
4	O
;	O
p	O
-	O
value	O
for	O
trend	O
=	O
0	O
.	O
2	O
)	O
and	O
decreased	O
sperm	O
motility	O
(	O
1	O
.	O
0	O
","	O
0	O
.	O
8	O
","	O
2	O
.	O
8	O
","	O
2	O
.	O
0	O
","	O
2	O
.	O
8	O
;	O
p	O
-	O
value	O
for	O
trend	O
=	O
0	O
.	O
2	O
).	O
	
A	O
suggestive	O
relationship	O
was	O
found	O
between	O
1N	B-Chemical
and	O
abnormal	O
sperm	O
morphology	O
(	O
1	O
.	O
0	O
","	O
1	O
.	O
1	O
","	O
1	O
.	O
5	O
","	O
1	O
.	O
4	O
","	O
2	O
.	O
3	O
;	O
p	O
-	O
value	O
for	O
trend	O
=	O
0	O
.	O
9	O
).	O
	
Point	O
estimates	O
for	O
the	O
associations	O
between	O
TCPY	B-Chemical
quintiles	O
and	O
below	O
-	O
reference	O
sperm	O
concentration	O
","	O
motility	O
","	O
and	O
morphology	O
were	O
>	O
1	O
.	O
0	O
","	O
but	O
none	O
of	O
them	O
approached	O
statistical	O
significance	O
.	O
	
We	O
conducted	O
sensitivity	O
analyses	O
to	O
test	O
the	O
robustness	O
of	O
the	O
results	O
.	O
	
Associations	O
between	O
SG	O
-	O
adjusted	O
exposure	O
tertiles	O
and	O
below	O
-	O
reference	O
semen	O
parameters	O
were	O
recalculated	O
after	O
excluding	O
nine	O
azoospermic	O
men	O
.	O
	
For	O
1N	B-Chemical
","	O
ORs	O
were	O
moderately	O
attenuated	O
for	O
sperm	O
concentration	O
(	O
1	O
.	O
0	O
","	O
3	O
.	O
0	O
","	O
3	O
.	O
1	O
;	O
p	O
-	O
value	O
for	O
trend	O
=	O
0	O
.	O
5	O
)	O
but	O
were	O
unchanged	O
for	O
sperm	O
motility	O
.	O
	
ORs	O
for	O
the	O
highest	O
TCPY	B-Chemical
tertile	O
with	O
both	O
sperm	O
concentration	O
and	O
motility	O
were	O
slightly	O
larger	O
but	O
remained	O
of	O
borderline	O
statistical	O
significance	O
.	O
	
We	O
also	O
reanalyzed	O
the	O
data	O
after	O
retaining	O
the	O
58	O
men	O
with	O
SG	O
<	O
1	O
.	O
1	O
or	O
>	O
1	O
.	O
3	O
(	O
n	O
=	O
330	O
).	O
	
Estimates	O
of	O
relationships	O
with	O
1N	B-Chemical
tertiles	O
became	O
moderately	O
lower	O
for	O
sperm	O
concentration	O
(	O
1	O
.	O
0	O
","	O
3	O
.	O
0	O
","	O
2	O
.	O
6	O
;	O
p	O
-	O
value	O
for	O
trend	O
=	O
0	O
.	O
5	O
)	O
and	O
motility	O
(	O
1	O
.	O
0	O
","	O
2	O
.	O
2	O
","	O
1	O
.	O
9	O
;	O
p	O
-	O
value	O
for	O
trend	O
=	O
0	O
.	O
3	O
).	O
	
The	O
suggestive	O
relationship	O
between	O
TCPY	B-Chemical
tertiles	O
and	O
sperm	O
concentration	O
became	O
slightly	O
stronger	O
(	O
1	O
.	O
0	O
","	O
1	O
.	O
8	O
","	O
2	O
.	O
2	O
;	O
p	O
-	O
value	O
for	O
trend	O
=	O
0	O
.	O
8	O
"),"	O
whereas	O
relationships	O
of	O
1N	B-Chemical
with	O
sperm	O
morphology	O
and	O
TCPY	B-Chemical
with	O
sperm	O
motility	O
and	O
morphology	O
remained	O
weak	O
.	O
	
Results	O
of	O
multivariate	O
linear	O
regression	O
models	O
for	O
continuous	O
semen	O
parameters	O
and	O
continuous	O
urinary	O
metabolites	O
are	O
shown	O
in	O
Table	O
4	O
.	O
	
A	O
suggestive	O
association	O
between	O
SG	O
-	O
adjusted	O
1N	B-Chemical
concentration	O
and	O
decreased	O
sperm	O
concentration	O
was	O
found	O
(	O
p	O
=	O
0	O
.	O
6	O
).	O
	
As	O
in	O
the	O
logistic	O
regression	O
analysis	O
","	O
there	O
was	O
an	O
association	O
between	O
1N	B-Chemical
levels	O
and	O
a	O
decreased	O
percentage	O
of	O
motile	O
sperm	O
(	O
p	O
=	O
0	O
.	O
3	O
).	O
	
SG	O
-	O
adjusted	O
TCPY	B-Chemical
did	O
not	O
show	O
associations	O
with	O
decreased	O
concentration	O
or	O
morphology	O
","	O
but	O
there	O
was	O
a	O
suggestive	O
association	O
with	O
motility	O
.	O
	
Similar	O
results	O
were	O
found	O
in	O
sensitivity	O
analyses	O
that	O
excluded	O
nine	O
azoospermic	O
men	O
(	O
data	O
not	O
shown	O
).	O
	
Multivariate	O
linear	O
regression	O
analyses	O
for	O
CASA	O
motion	O
parameters	O
(	O
Table	O
4	O
)	O
showed	O
significant	O
inverse	O
associations	O
for	O
VSL	O
and	O
LIN	O
with	O
increased	O
SG	O
-	O
adjusted	O
TCPY	B-Chemical
(	O
p	O
-	O
values	O
<	O
0	O
.	O
5	O
).	O
	
SG	O
-	O
adjusted	O
1N	B-Chemical
levels	O
were	O
inversely	O
associated	O
with	O
VSL	O
(	O
p	O
=	O
0	O
.	O
2	O
).	O
	
CASA	O
motion	O
parameters	O
were	O
also	O
modeled	O
against	O
tertiles	O
of	O
SG	O
-	O
adjusted	O
TCPY	B-Chemical
and	O
1N	B-Chemical
.	O
	
The	O
association	O
of	O
TCPY	B-Chemical
with	O
LIN	O
became	O
nonsignificant	O
(	O
linear	O
regression	O
coefficients	O
for	O
increasing	O
exposure	O
tertiles	O
were	O
0	O
","	O
−	O
1	O
.	O
16	O
","	O
−	O
1	O
.	O
5	O
;	O
p	O
-	O
value	O
for	O
trend	O
=	O
0	O
.	O
3	O
).	O
	
An	O
inverse	O
relationship	O
remained	O
for	O
TCPY	B-Chemical
and	O
VSL	O
(	O
0	O
","	O
−	O
0	O
.	O
13	O
","	O
−	O
2	O
.	O
79	O
;	O
p	O
-	O
value	O
for	O
trend	O
=	O
0	O
.	O
5	O
)	O
and	O
between	O
1N	B-Chemical
and	O
VSL	O
(	O
0	O
","	O
−	O
2	O
.	O
17	O
","	O
−	O
3	O
.	O
50	O
;	O
p	O
-	O
value	O
for	O
trend	O
=	O
0	O
.	O
1	O
).	O
	
There	O
was	O
a	O
suggestive	O
inverse	O
relationship	O
between	O
1N	B-Chemical
and	O
VCL	O
(	O
0	O
","	O
−	O
0	O
.	O
49	O
","	O
−	O
4	O
.	O
16	O
;	O
p	O
-	O
value	O
for	O
trend	O
=	O
0	O
.	O
9	O
).	O
	
In	O
addition	O
to	O
SG	O
-	O
adjusted	O
values	O
","	O
all	O
statistical	O
analyses	O
were	O
performed	O
with	O
unadjusted	O
and	O
CRE	O
-	O
adjusted	O
TCPY	B-Chemical
and	O
1N	B-Chemical
concentrations	O
(	O
results	O
available	O
from	O
the	O
authors	O
upon	O
request	O
).	O
	
Results	O
using	O
unadjusted	O
values	O
were	O
similar	O
to	O
those	O
from	O
SG	O
-	O
adjusted	O
values	O
.	O
	
Creatinine	B-Chemical
-	O
adjusted	O
results	O
differed	O
from	O
SG	O
-	O
adjusted	O
results	O
.	O
	
The	O
only	O
relationship	O
in	O
the	O
multivariate	O
logistic	O
models	O
that	O
approached	O
statistical	O
significance	O
was	O
between	O
sperm	O
motility	O
and	O
creatinine	B-Chemical
-	O
adjusted	O
1N	B-Chemical
tertiles	O
(	O
1	O
.	O
0	O
","	O
1	O
.	O
3	O
","	O
1	O
.	O
7	O
;	O
p	O
-	O
value	O
for	O
trend	O
=	O
0	O
.	O
8	O
)	O
and	O
quintiles	O
(	O
1	O
.	O
0	O
","	O
1	O
.	O
3	O
","	O
1	O
.	O
6	O
","	O
1	O
.	O
9	O
","	O
1	O
.	O
8	O
;	O
p	O
-	O
value	O
for	O
trend	O
=	O
0	O
.	O
7	O
).	O
	
No	O
statistically	O
significant	O
associations	O
were	O
found	O
between	O
creatinine	B-Chemical
-	O
adjusted	O
metabolite	O
levels	O
and	O
outcome	O
measures	O
in	O
the	O
multivariate	O
linear	O
regression	O
analysis	O
.	O
	
Discussion	O
	
In	O
the	O
present	O
study	O
we	O
found	O
associations	O
between	O
urinary	O
metabolites	O
of	O
contemporary	O
-	O
use	O
insecticides	O
and	O
decreased	O
sperm	O
concentration	O
and	O
motility	O
in	O
humans	O
.	O
	
Specifically	O
","	O
we	O
found	O
statistically	O
significant	O
inverse	O
dose	O
–	O
response	O
relationships	O
between	O
1N	B-Chemical
and	O
sperm	O
concentration	O
and	O
motility	O
","	O
as	O
well	O
as	O
between	O
1N	B-Chemical
and	O
VSL	O
.	O
	
Suggestive	O
associations	O
were	O
found	O
between	O
1N	B-Chemical
and	O
sperm	O
morphology	O
","	O
VCL	O
","	O
and	O
LIN	O
and	O
between	O
TCPY	B-Chemical
and	O
sperm	O
concentration	O
","	O
motility	O
","	O
and	O
VSL	O
.	O
	
The	O
present	O
data	O
were	O
generally	O
consistent	O
with	O
laboratory	O
animal	O
studies	O
that	O
have	O
shown	O
an	O
association	O
between	O
exposure	O
to	O
carbaryl	B-Chemical
and	O
decreased	O
semen	O
quality	O
.	O
	
A	O
90	O
-	O
day	O
study	O
of	O
rats	O
found	O
statistically	O
significant	O
dose	O
-	O
related	O
declines	O
in	O
epididymal	O
sperm	O
count	O
and	O
percent	O
motile	O
sperm	O
","	O
as	O
well	O
as	O
increased	O
sperm	O
with	O
abnormal	O
morphology	O
(	O
Pant	O
et	O
al	O
.	O
	
1995	O
","	O
1996	O
).	O
	
In	O
an	O
earlier	O
study	O
","	O
subacute	O
and	O
chronic	O
reproductive	O
effects	O
of	O
carbaryl	B-Chemical
were	O
found	O
in	O
male	O
rats	O
(	O
Rybakova	O
1966	O
;	O
Shtenberg	O
and	O
Rybakova	O
1968	O
).	O
	
Subacute	O
exposure	O
induced	O
a	O
decrease	O
in	O
motile	O
sperm	O
by	O
an	O
average	O
of	O
40	O
%	O
after	O
50	O
days	O
","	O
whereas	O
chronic	O
exposure	O
led	O
to	O
a	O
significant	O
decrease	O
in	O
motile	O
sperm	O
among	O
even	O
the	O
lowest	O
of	O
the	O
three	O
exposed	O
groups	O
after	O
12	O
months	O
.	O
	
Limited	O
animal	O
studies	O
have	O
explored	O
relationships	O
between	O
chlorpyrifos	B-Chemical
exposure	O
and	O
semen	O
quality	O
.	O
	
Decreased	O
sperm	O
production	O
and	O
motility	O
was	O
observed	O
in	O
Holstein	O
bulls	O
6	O
months	O
after	O
dermal	O
lice	O
treatment	O
with	O
an	O
unknown	O
amount	O
of	O
chlorpyrifos	B-Chemical
[	O
Agency	O
for	O
Substances	O
and	O
Disease	O
Registry	O
(	O
ATSDR	O
)	O
1997	O
;	O
Everett	O
1982	O
].	O
	
Other	O
animal	O
studies	O
found	O
no	O
associations	O
between	O
chlorpyrifos	B-Chemical
exposure	O
and	O
altered	O
male	O
reproductive	O
health	O
(	O
ATSDR	O
1997	O
;	O
Breslin	O
et	O
al	O
.	O
	
1996	O
).	O
	
However	O
","	O
semen	O
quality	O
was	O
not	O
assessed	O
in	O
these	O
studies	O
","	O
and	O
conclusions	O
were	O
reached	O
in	O
part	O
based	O
on	O
the	O
lack	O
of	O
observed	O
changes	O
in	O
testicular	O
weight	O
.	O
	
In	O
the	O
carbaryl	B-Chemical
studies	O
","	O
no	O
change	O
in	O
rat	O
testicular	O
weight	O
was	O
reported	O
for	O
lower	O
doses	O
for	O
which	O
decreased	O
semen	O
quality	O
was	O
observed	O
(	O
Pant	O
et	O
al	O
.	O
	
1995	O
","	O
1996	O
;	O
Rybakova	O
1966	O
).	O
	
Human	O
studies	O
investigating	O
exposure	O
to	O
carbaryl	B-Chemical
and	O
chlorpyrifos	B-Chemical
and	O
associations	O
with	O
male	O
reproductive	O
health	O
are	O
limited	O
.	O
	
Until	O
recently	O
","	O
there	O
were	O
no	O
known	O
human	O
male	O
reproductive	O
health	O
studies	O
that	O
used	O
biological	O
measures	O
of	O
exposure	O
to	O
carbaryl	B-Chemical
and	O
chlorpyrifos	B-Chemical
(	O
ATSDR	O
1997	O
).	O
	
Swan	O
et	O
al	O
.	O
	
(	O
2003	O
)	O
found	O
elevated	O
but	O
nonsignificant	O
ORs	O
for	O
low	O
semen	O
quality	O
(	O
sperm	O
concentration	O
","	O
motility	O
","	O
and	O
morphology	O
below	O
the	O
population	O
median	O
)	O
among	O
24	O
Missouri	O
men	O
with	O
detectable	O
1N	B-Chemical
(	O
OR	O
=	O
2	O
.	O
7	O
;	O
95	O
%	O
CI	O
","	O
0	O
.	O
2	O
–	O
34	O
.	O
2	O
)	O
and	O
TCPY	B-Chemical
levels	O
(	O
6	O
.	O
4	O
;	O
95	O
%	O
CI	O
","	O
0	O
.	O
5	O
–	O
86	O
.	O
3	O
).	O
	
The	O
numbers	O
of	O
subjects	O
were	O
small	O
","	O
limiting	O
statistical	O
power	O
.	O
	
In	O
a	O
study	O
